1542428350216,2018.11.17 12:19:10.216,INFO,custom,121.43725627580676, 31.02744500745223, -70
1542429769803,2018.11.17 12:42:49.803,INFO,custom,121.436379822, 31.026229789, -79
1542429771804,2018.11.17 12:42:51.804,INFO,custom,121.436360283, 31.026244398, -79
1542429773824,2018.11.17 12:42:53.824,INFO,custom,121.436337028, 31.026259206, -79
1542429775814,2018.11.17 12:42:55.814,INFO,custom,121.43631449, 31.026273141, -74
1542429777854,2018.11.17 12:42:57.854,INFO,custom,121.436294655, 31.026287668, -80
1542429779815,2018.11.17 12:42:59.815,INFO,custom,121.436279883, 31.026302032, -80
1542429781822,2018.11.17 12:43:01.822,INFO,custom,121.436261302, 31.02631734, -80
1542429783804,2018.11.17 12:43:03.804,INFO,custom,121.436240505, 31.026334981, -80
1542429785824,2018.11.17 12:43:05.824,INFO,custom,121.436220858, 31.026352956, -80
1542429787814,2018.11.17 12:43:07.814,INFO,custom,121.436203833, 31.026370595, -80
1542429789791,2018.11.17 12:43:09.791,INFO,custom,121.436184685, 31.026387229, -65
1542429791798,2018.11.17 12:43:11.798,INFO,custom,121.436168439, 31.026401946, -65
1542429793834,2018.11.17 12:43:13.834,INFO,custom,121.436147298, 31.026419313, -65
1542429795880,2018.11.17 12:43:15.880,INFO,custom,121.436126823, 31.026436992, -65
1542429797844,2018.11.17 12:43:17.844,INFO,custom,121.436105957, 31.026453944, -65
1542429799829,2018.11.17 12:43:19.829,INFO,custom,121.436085756, 31.026472334, -65
1542429801818,2018.11.17 12:43:21.818,INFO,custom,121.436069111, 31.026486955, -65
1542429803814,2018.11.17 12:43:23.814,INFO,custom,121.436051133, 31.026502007, -80
1542429805844,2018.11.17 12:43:25.844,INFO,custom,121.43603279, 31.026520567, -80
1542429807808,2018.11.17 12:43:27.808,INFO,custom,121.436019668, 31.026544879, -80
1542429809820,2018.11.17 12:43:29.820,INFO,custom,121.436007157, 31.026568532, -80
1542429811826,2018.11.17 12:43:31.826,INFO,custom,121.435993429, 31.026584603, -80
1542429813796,2018.11.17 12:43:33.796,INFO,custom,121.435976839, 31.026600787, -79
1542429815836,2018.11.17 12:43:35.836,INFO,custom,121.43596381, 31.026621671, -79
1542429817865,2018.11.17 12:43:37.865,INFO,custom,121.435954902, 31.026648232, -79
1542429819815,2018.11.17 12:43:39.815,INFO,custom,121.435944063, 31.026674456, -76
1542429821820,2018.11.17 12:43:41.820,INFO,custom,121.435931833, 31.026699649, -76
1542429823830,2018.11.17 12:43:43.830,INFO,custom,121.435922016, 31.026720664, -76
1542429825819,2018.11.17 12:43:45.819,INFO,custom,121.435913072, 31.026740378, -76
1542429827820,2018.11.17 12:43:47.820,INFO,custom,121.435901261, 31.026761971, -76
1542429829810,2018.11.17 12:43:49.810,INFO,custom,121.435888865, 31.026783913, -76
1542429831829,2018.11.17 12:43:51.829,INFO,custom,121.435872448, 31.026799609, -76
1542429833822,2018.11.17 12:43:53.822,INFO,custom,121.435858816, 31.026815252, -76
1542429836803,2018.11.17 12:43:56.803,INFO,custom,121.435843176, 31.026839548, -82
1542429841807,2018.11.17 12:44:01.807,INFO,custom,121.435838464, 31.026862527, -82
1542429845807,2018.11.17 12:44:05.807,INFO,custom,121.435826683, 31.026881709, -77
1542429847805,2018.11.17 12:44:07.805,INFO,custom,121.43581431, 31.026904861, -77
1542429849838,2018.11.17 12:44:09.838,INFO,custom,121.435801184, 31.026928135, -77
1542429851813,2018.11.17 12:44:11.813,INFO,custom,121.435791822, 31.026948371, -77
1542429853821,2018.11.17 12:44:13.821,INFO,custom,121.435782832, 31.026968174, -77
1542429855815,2018.11.17 12:44:15.815,INFO,custom,121.435774171, 31.026987466, -75
1542429857831,2018.11.17 12:44:17.831,INFO,custom,121.435765622, 31.027007406, -78
1542429859821,2018.11.17 12:44:19.821,INFO,custom,121.435755484, 31.02702768, -78
1542429861842,2018.11.17 12:44:21.842,INFO,custom,121.435738279, 31.027061546, -78
1542429863806,2018.11.17 12:44:23.806,INFO,custom,121.435716729, 31.027104318, -78
1542429865821,2018.11.17 12:44:25.821,INFO,custom,121.435698636, 31.027138356, -78
1542429867833,2018.11.17 12:44:27.833,INFO,custom,121.435681801, 31.027170962, -78
1542429869802,2018.11.17 12:44:29.802,INFO,custom,121.435666807, 31.027201563, -78
1542429871830,2018.11.17 12:44:31.830,INFO,custom,121.435655096, 31.027228631, -75
1542429873791,2018.11.17 12:44:33.791,INFO,custom,121.435654051, 31.027253555, -75
1542429875816,2018.11.17 12:44:35.816,INFO,custom,121.435651668, 31.027272004, -75
1542429877825,2018.11.17 12:44:37.825,INFO,custom,121.435641516, 31.027288968, -75
1542429879843,2018.11.17 12:44:39.843,INFO,custom,121.435629177, 31.02730369, -75
1542429881821,2018.11.17 12:44:41.821,INFO,custom,121.435617469, 31.027318699, -75
1542429883806,2018.11.17 12:44:43.806,INFO,custom,121.435603879, 31.027338062, -75
1542429885818,2018.11.17 12:44:45.818,INFO,custom,121.435592247, 31.027359775, -76
1542429887801,2018.11.17 12:44:47.801,INFO,custom,121.435583761, 31.02738168, -76
1542429889817,2018.11.17 12:44:49.817,INFO,custom,121.435580093, 31.027403268, -76
1542429891799,2018.11.17 12:44:51.799,INFO,custom,121.435570525, 31.027421273, -76
1542429893797,2018.11.17 12:44:53.797,INFO,custom,121.43556329, 31.027439364, -77
1542429895805,2018.11.17 12:44:55.805,INFO,custom,121.435558889, 31.027460654, -77
1542429897815,2018.11.17 12:44:57.815,INFO,custom,121.435547191, 31.02748153, -77
1542429899824,2018.11.17 12:44:59.824,INFO,custom,121.435536467, 31.027502617, -77
1542429901815,2018.11.17 12:45:01.815,INFO,custom,121.435522762, 31.027522328, -72
1542429903843,2018.11.17 12:45:03.843,INFO,custom,121.435508649, 31.027540904, -72
1542429905803,2018.11.17 12:45:05.803,INFO,custom,121.435496732, 31.027559691, -72
1542429907793,2018.11.17 12:45:07.793,INFO,custom,121.435480291, 31.027581661, -72
1542429909834,2018.11.17 12:45:09.834,INFO,custom,121.435463149, 31.027601528, -72
1542429911834,2018.11.17 12:45:11.834,INFO,custom,121.435445808, 31.027620034, -72
1542429924817,2018.11.17 12:45:24.817,INFO,custom,121.435365645, 31.027747668, -79
1542429926800,2018.11.17 12:45:26.800,INFO,custom,121.435354489, 31.027774992, -79
1542429928835,2018.11.17 12:45:28.835,INFO,custom,121.435343721, 31.027797691, -79
1542429930832,2018.11.17 12:45:30.832,INFO,custom,121.435330806, 31.027816441, -79
1542429932832,2018.11.17 12:45:32.832,INFO,custom,121.435312733, 31.027831959, -77
1542429934833,2018.11.17 12:45:34.833,INFO,custom,121.435298416, 31.027850862, -77
1542429937822,2018.11.17 12:45:37.822,INFO,custom,121.435283793, 31.027872214, -79
1542429939810,2018.11.17 12:45:39.810,INFO,custom,121.435273093, 31.027889775, -79
1542429941792,2018.11.17 12:45:41.792,INFO,custom,121.435262424, 31.027909819, -81
1542429943793,2018.11.17 12:45:43.793,INFO,custom,121.435277556, 31.027928923, -81
1542429945879,2018.11.17 12:45:45.879,INFO,custom,121.435301991, 31.027944176, -81
1542429947834,2018.11.17 12:45:47.834,INFO,custom,121.435321475, 31.027957395, -82
1542429949826,2018.11.17 12:45:49.826,INFO,custom,121.435343386, 31.027972128, -82
1542429951799,2018.11.17 12:45:51.799,INFO,custom,121.435369044, 31.027984011, -78
1542429953785,2018.11.17 12:45:53.785,INFO,custom,121.435397904, 31.027988575, -81
1542429955803,2018.11.17 12:45:55.803,INFO,custom,121.435424767, 31.027998572, -81
1542429957810,2018.11.17 12:45:57.810,INFO,custom,121.435449056, 31.028012562, -75
1542429959804,2018.11.17 12:45:59.804,INFO,custom,121.435475622, 31.028021808, -75
1542429961796,2018.11.17 12:46:01.796,INFO,custom,121.435505016, 31.028031917, -79
1542429963800,2018.11.17 12:46:03.800,INFO,custom,121.435537489, 31.028044307, -79
1542429965817,2018.11.17 12:46:05.817,INFO,custom,121.435565309, 31.028057452, -79
1542429967796,2018.11.17 12:46:07.796,INFO,custom,121.43558998, 31.028068503, -79
1542429969793,2018.11.17 12:46:09.793,INFO,custom,121.435609013, 31.02807872, -79
1542429971811,2018.11.17 12:46:11.811,INFO,custom,121.435631666, 31.028087954, -79
1542429973794,2018.11.17 12:46:13.794,INFO,custom,121.435657351, 31.028097557, -78
1542429975814,2018.11.17 12:46:15.814,INFO,custom,121.435685599, 31.028105716, -78
1542429977811,2018.11.17 12:46:17.811,INFO,custom,121.435708469, 31.028115544, -78
1542429979797,2018.11.17 12:46:19.797,INFO,custom,121.435731915, 31.028123007, -78
1542429981794,2018.11.17 12:46:21.794,INFO,custom,121.435756939, 31.028128778, -78
1542429983813,2018.11.17 12:46:23.813,INFO,custom,121.435782277, 31.028134304, -78
1542429985802,2018.11.17 12:46:25.802,INFO,custom,121.435807021, 31.028142518, -78
1542429987815,2018.11.17 12:46:27.815,INFO,custom,121.43583272, 31.028148825, -76
1542429989842,2018.11.17 12:46:29.842,INFO,custom,121.435855167, 31.028153202, -76
1542429991795,2018.11.17 12:46:31.795,INFO,custom,121.435878499, 31.028161821, -76
1542429993797,2018.11.17 12:46:33.797,INFO,custom,121.435909331, 31.028171961, -74
1542429995845,2018.11.17 12:46:35.845,INFO,custom,121.43593715, 31.02817581, -74
1542429997821,2018.11.17 12:46:37.821,INFO,custom,121.435965173, 31.028180119, -74
1542429999899,2018.11.17 12:46:39.899,INFO,custom,121.435992644, 31.028185749, -74
1542430001799,2018.11.17 12:46:41.799,INFO,custom,121.436016042, 31.028190775, -74
1542430003821,2018.11.17 12:46:43.821,INFO,custom,121.436040633, 31.028196388, -74
1542430005804,2018.11.17 12:46:45.804,INFO,custom,121.436068584, 31.028202342, -74
1542430007809,2018.11.17 12:46:47.809,INFO,custom,121.436094798, 31.028214997, -80
1542430009814,2018.11.17 12:46:49.814,INFO,custom,121.436121827, 31.028225202, -80
1542430011845,2018.11.17 12:46:51.845,INFO,custom,121.436150394, 31.028234999, -80
1542430013824,2018.11.17 12:46:53.824,INFO,custom,121.43617665, 31.028248456, -80
1542430015805,2018.11.17 12:46:55.805,INFO,custom,121.436200458, 31.02825748, -80
1542430017863,2018.11.17 12:46:57.863,INFO,custom,121.436226969, 31.028263819, -80
1542430019809,2018.11.17 12:46:59.809,INFO,custom,121.436254269, 31.028272965, -80
1542430021845,2018.11.17 12:47:01.845,INFO,custom,121.436282689, 31.02828099, -80
1542430023854,2018.11.17 12:47:03.854,INFO,custom,121.436307779, 31.028290832, -67
1542430025820,2018.11.17 12:47:05.820,INFO,custom,121.436327641, 31.028300578, -67
1542430027825,2018.11.17 12:47:07.825,INFO,custom,121.436351954, 31.028309103, -67
1542430029802,2018.11.17 12:47:09.802,INFO,custom,121.436379935, 31.028316306, -67
1542430031844,2018.11.17 12:47:11.844,INFO,custom,121.436409064, 31.02831848, -74
1542430033814,2018.11.17 12:47:13.814,INFO,custom,121.436436947, 31.028323074, -74
1542430035835,2018.11.17 12:47:15.835,INFO,custom,121.436456702, 31.028329232, -74
1542430037844,2018.11.17 12:47:17.844,INFO,custom,121.436477764, 31.028338163, -74
1542430039822,2018.11.17 12:47:19.822,INFO,custom,121.436505108, 31.028346905, -74
1542430041827,2018.11.17 12:47:21.827,INFO,custom,121.436536556, 31.028355233, -74
1542430043822,2018.11.17 12:47:23.822,INFO,custom,121.436569881, 31.028358831, -79
1542430045795,2018.11.17 12:47:25.795,INFO,custom,121.436601395, 31.028366843, -79
1542430047872,2018.11.17 12:47:27.872,INFO,custom,121.436632941, 31.0283722, -79
1542430049854,2018.11.17 12:47:29.854,INFO,custom,121.436655895, 31.028377813, -79
1542430051814,2018.11.17 12:47:31.814,INFO,custom,121.436678209, 31.028386776, -79
1542430053849,2018.11.17 12:47:33.849,INFO,custom,121.436695725, 31.02840186, -79
1542430055842,2018.11.17 12:47:35.842,INFO,custom,121.43671656, 31.028415428, -75
1542430057813,2018.11.17 12:47:37.813,INFO,custom,121.436742828, 31.028424625, -70
1542430059824,2018.11.17 12:47:39.824,INFO,custom,121.436766841, 31.028436787, -70
1542430061836,2018.11.17 12:47:41.836,INFO,custom,121.436785908, 31.028444977, -80
1542430063829,2018.11.17 12:47:43.829,INFO,custom,121.436806664, 31.028457354, -80
1542430065805,2018.11.17 12:47:45.805,INFO,custom,121.436831118, 31.02847255, -80
1542430067841,2018.11.17 12:47:47.841,INFO,custom,121.436854312, 31.028486501, -80
1542430069822,2018.11.17 12:47:49.822,INFO,custom,121.43687864, 31.028498293, -80
1542430072823,2018.11.17 12:47:52.823,INFO,custom,121.436907774, 31.028506758, -78
1542430074834,2018.11.17 12:47:54.834,INFO,custom,121.436929545, 31.028512382, -78
1542430076818,2018.11.17 12:47:56.818,INFO,custom,121.436953393, 31.028518851, -75
1542430078820,2018.11.17 12:47:58.820,INFO,custom,121.436981979, 31.028524003, -75
1542430080826,2018.11.17 12:48:00.826,INFO,custom,121.437010521, 31.02853181, -75
1542430082809,2018.11.17 12:48:02.809,INFO,custom,121.437037929, 31.028544384, -75
1542430084855,2018.11.17 12:48:04.855,INFO,custom,121.437063217, 31.028559973, -75
1542430086824,2018.11.17 12:48:06.824,INFO,custom,121.437085165, 31.028568694, -75
1542430088814,2018.11.17 12:48:08.814,INFO,custom,121.437110492, 31.028576256, -79
1542430090832,2018.11.17 12:48:10.832,INFO,custom,121.437136093, 31.028587032, -77
1542430092829,2018.11.17 12:48:12.829,INFO,custom,121.437162891, 31.028598106, -77
1542430094814,2018.11.17 12:48:14.814,INFO,custom,121.437191898, 31.028607365, -81
1542430096799,2018.11.17 12:48:16.799,INFO,custom,121.437220095, 31.028617395, -81
1542430098814,2018.11.17 12:48:18.814,INFO,custom,121.43724529, 31.028626732, -81
1542430100843,2018.11.17 12:48:20.843,INFO,custom,121.437264932, 31.028634503, -81
1542430102824,2018.11.17 12:48:22.824,INFO,custom,121.437288318, 31.028634898, -81
1542430104800,2018.11.17 12:48:24.800,INFO,custom,121.437296246, 31.02860916, -72
1542430106835,2018.11.17 12:48:26.835,INFO,custom,121.437292423, 31.028583692, -72
1542430108794,2018.11.17 12:48:28.794,INFO,custom,121.437289971, 31.028561558, -72
1542430110807,2018.11.17 12:48:30.807,INFO,custom,121.437292533, 31.028535196, -85
1542430112855,2018.11.17 12:48:32.855,INFO,custom,121.437285301, 31.028508204, -73
1542430114793,2018.11.17 12:48:34.793,INFO,custom,121.437281404, 31.028482671, -73
1542430116792,2018.11.17 12:48:36.792,INFO,custom,121.437277548, 31.02845641, -73
1542430118820,2018.11.17 12:48:38.820,INFO,custom,121.437277134, 31.028427258, -73
1542430122814,2018.11.17 12:48:42.814,INFO,custom,121.437269953, 31.028377811, -79
1542430124812,2018.11.17 12:48:44.812,INFO,custom,121.437267937, 31.028357288, -79
1542430126830,2018.11.17 12:48:46.830,INFO,custom,121.43726816, 31.028334557, -78
1542430128842,2018.11.17 12:48:48.842,INFO,custom,121.437273716, 31.028313347, -76
1542430130807,2018.11.17 12:48:50.807,INFO,custom,121.43728229, 31.028293945, -76
1542430133817,2018.11.17 12:48:53.817,INFO,custom,121.437295111, 31.028270333, -82
1542430135812,2018.11.17 12:48:55.812,INFO,custom,121.437286756, 31.028250924, -82
1542430137836,2018.11.17 12:48:57.836,INFO,custom,121.437276573, 31.028227875, -82
1542430139810,2018.11.17 12:48:59.810,INFO,custom,121.437263127, 31.028212573, -81
1542430141815,2018.11.17 12:49:01.815,INFO,custom,121.437249814, 31.028194717, -81
1542430143803,2018.11.17 12:49:03.803,INFO,custom,121.437259262, 31.028171256, -79
1542430145822,2018.11.17 12:49:05.822,INFO,custom,121.437266845, 31.028149075, -79
1542430147812,2018.11.17 12:49:07.812,INFO,custom,121.437276709, 31.028125414, -79
1542430149820,2018.11.17 12:49:09.820,INFO,custom,121.437282499, 31.028101502, -80
1542430151869,2018.11.17 12:49:11.869,INFO,custom,121.437287921, 31.02807892, -80
1542430153818,2018.11.17 12:49:13.818,INFO,custom,121.437296816, 31.028060672, -78
1542430155816,2018.11.17 12:49:15.816,INFO,custom,121.437307103, 31.028042571, -78
1542430157825,2018.11.17 12:49:17.825,INFO,custom,121.437320074, 31.028022987, -78
1542430159800,2018.11.17 12:49:19.800,INFO,custom,121.437332213, 31.028004867, -77
1542430161807,2018.11.17 12:49:21.807,INFO,custom,121.437340519, 31.027984431, -77
1542430164803,2018.11.17 12:49:24.803,INFO,custom,121.437348646, 31.027957527, -77
1542430166828,2018.11.17 12:49:26.828,INFO,custom,121.437350821, 31.027933792, -77
1542430168792,2018.11.17 12:49:28.792,INFO,custom,121.437351362, 31.027905698, -77
1542430170806,2018.11.17 12:49:30.806,INFO,custom,121.437354025, 31.027879265, -77
1542430172824,2018.11.17 12:49:32.824,INFO,custom,121.437348847, 31.027852864, -77
1542430174831,2018.11.17 12:49:34.831,INFO,custom,121.437350448, 31.027827824, -78
1542430176803,2018.11.17 12:49:36.803,INFO,custom,121.437350722, 31.027801355, -75
1542430178812,2018.11.17 12:49:38.812,INFO,custom,121.437349431, 31.027780132, -75
1542430180818,2018.11.17 12:49:40.818,INFO,custom,121.43735615, 31.027760562, -75
1542430182821,2018.11.17 12:49:42.821,INFO,custom,121.437359336, 31.027736134, -75
1542430184844,2018.11.17 12:49:44.844,INFO,custom,121.437353652, 31.027706698, -75
1542430186823,2018.11.17 12:49:46.823,INFO,custom,121.437349319, 31.02767856, -75
1542430188821,2018.11.17 12:49:48.821,INFO,custom,121.437349946, 31.027650113, -75
1542430190815,2018.11.17 12:49:50.815,INFO,custom,121.437343175, 31.027622567, -72
1542430192811,2018.11.17 12:49:52.811,INFO,custom,121.437333844, 31.027595387, -75
1542430194819,2018.11.17 12:49:54.819,INFO,custom,121.437322264, 31.027562906, -75
1542430196807,2018.11.17 12:49:56.807,INFO,custom,121.437314442, 31.027535759, -78
1542430198819,2018.11.17 12:49:58.819,INFO,custom,121.437310827, 31.027511421, -78
1542430201829,2018.11.17 12:50:01.829,INFO,custom,121.437316692, 31.027492347, -78
