1542429951124,2018.11.17 12:45:51.124,INFO,custom,121.43598695, 31.02966954, -75
1542429953100,2018.11.17 12:45:53.100,INFO,custom,121.43597242, 31.02964637, -75
1542429955127,2018.11.17 12:45:55.127,INFO,custom,121.43599288, 31.02957974, -75
1542429957131,2018.11.17 12:45:57.131,INFO,custom,121.43595108, 31.0295909, -75
1542429959093,2018.11.17 12:45:59.093,INFO,custom,121.43594155, 31.02957283, -75
1542429963123,2018.11.17 12:46:03.123,INFO,custom,121.43591204, 31.02955789, -75
1542429965109,2018.11.17 12:46:05.109,INFO,custom,121.43591289, 31.02951051, -75
1542429967128,2018.11.17 12:46:07.128,INFO,custom,121.43590333, 31.02948752, -75
1542429969104,2018.11.17 12:46:09.104,INFO,custom,121.43589693, 31.02946407, -75
1542430031074,2018.11.17 12:47:11.074,INFO,custom,121.43625144, 31.02909166, -73
1542430033107,2018.11.17 12:47:13.107,INFO,custom,121.4363001, 31.02907269, -73
1542430035114,2018.11.17 12:47:15.114,INFO,custom,121.43632006, 31.02904457, -73
1542430039131,2018.11.17 12:47:19.131,INFO,custom,121.43633704, 31.02900563, -73
1542430041111,2018.11.17 12:47:21.111,INFO,custom,121.43633812, 31.02897084, -73
1542430043111,2018.11.17 12:47:23.111,INFO,custom,121.4363666, 31.02894872, -73
1542430045115,2018.11.17 12:47:25.115,INFO,custom,121.43636106, 31.02891658, -73
1542430047125,2018.11.17 12:47:27.125,INFO,custom,121.43634157, 31.02889911, -73
1542430049118,2018.11.17 12:47:29.118,INFO,custom,121.43632359, 31.02888088, -73
1542430053122,2018.11.17 12:47:33.122,INFO,custom,121.43629067, 31.02886422, -75
1542430055130,2018.11.17 12:47:35.130,INFO,custom,121.4362685, 31.02886191, -75
1542430057117,2018.11.17 12:47:37.117,INFO,custom,121.43623851, 31.02883594, -75
1542430059106,2018.11.17 12:47:39.106,INFO,custom,121.43620185, 31.02881973, -75
1542430081098,2018.11.17 12:48:01.098,INFO,custom,121.4359539, 31.02872964, -76
1542430083085,2018.11.17 12:48:03.085,INFO,custom,121.43592065, 31.02872645, -76
1542430085083,2018.11.17 12:48:05.083,INFO,custom,121.43588812, 31.02870777, -76
1542430087083,2018.11.17 12:48:07.083,INFO,custom,121.43587676, 31.02868411, -76
1542430089119,2018.11.17 12:48:09.119,INFO,custom,121.43586696, 31.02862323, -76
1542430091331,2018.11.17 12:48:11.331,INFO,custom,121.43586165, 31.02859093, -79
1542430093110,2018.11.17 12:48:13.110,INFO,custom,121.43582103, 31.02855119, -79
1542430095134,2018.11.17 12:48:15.134,INFO,custom,121.43578909, 31.02854893, -79
1542430099129,2018.11.17 12:48:19.129,INFO,custom,121.43575298, 31.02857302, -79
1542430101087,2018.11.17 12:48:21.087,INFO,custom,121.43573666, 31.02856089, -79
1542430103130,2018.11.17 12:48:23.130,INFO,custom,121.43570846, 31.02856253, -79
1542430107124,2018.11.17 12:48:27.124,INFO,custom,121.43568983, 31.02857564, -79
1542430109095,2018.11.17 12:48:29.095,INFO,custom,121.43566692, 31.02856515, -79
1542430113129,2018.11.17 12:48:33.129,INFO,custom,121.43562716, 31.02855226, -79
1542430117112,2018.11.17 12:48:37.112,INFO,custom,121.43559149, 31.02852383, -79
1542430121123,2018.11.17 12:48:41.123,INFO,custom,121.4355345, 31.02852002, -76
1542430125096,2018.11.17 12:48:45.096,INFO,custom,121.43549114, 31.02852851, -76
1542430127097,2018.11.17 12:48:47.097,INFO,custom,121.43546027, 31.02853843, -76
1542430129132,2018.11.17 12:48:49.132,INFO,custom,121.4354337, 31.02856571, -76
1542430131151,2018.11.17 12:48:51.151,INFO,custom,121.4354199, 31.02859829, -76
1542430133192,2018.11.17 12:48:53.192,INFO,custom,121.43542407, 31.02862668, -76
1542430135126,2018.11.17 12:48:55.126,INFO,custom,121.43541679, 31.02864876, -76
1542430137125,2018.11.17 12:48:57.125,INFO,custom,121.43542201, 31.02867781, -76
1542430139121,2018.11.17 12:48:59.121,INFO,custom,121.43540633, 31.02869909, -76
1542430211225,2018.11.17 12:50:11.225,INFO,custom,121.43543962, 31.0293088, -77
1542430213109,2018.11.17 12:50:13.109,INFO,custom,121.43546263, 31.0293242, -77
1542430215121,2018.11.17 12:50:15.121,INFO,custom,121.43548935, 31.02932871, -77
1542430217122,2018.11.17 12:50:17.122,INFO,custom,121.43551567, 31.02933351, -77
1542430219105,2018.11.17 12:50:19.105,INFO,custom,121.43552878, 31.02931648, -77
1542430223119,2018.11.17 12:50:23.119,INFO,custom,121.43556355, 31.02932867, -77
1542430225107,2018.11.17 12:50:25.107,INFO,custom,121.43561432, 31.02934702, -77
1542430227081,2018.11.17 12:50:27.081,INFO,custom,121.4356498, 31.02937233, -77
1542430229109,2018.11.17 12:50:29.109,INFO,custom,121.43569137, 31.0294049, -77
1542430231115,2018.11.17 12:50:31.115,INFO,custom,121.43571064, 31.02941215, -77
1542430413233,2018.11.17 12:53:33.233,INFO,custom,121.43714822, 31.02973936, -80
1542430415139,2018.11.17 12:53:35.139,INFO,custom,121.43717067, 31.02971178, -80
1542430419133,2018.11.17 12:53:39.133,INFO,custom,121.4371736, 31.02968548, -80
1542430421112,2018.11.17 12:53:41.112,INFO,custom,121.4371999, 31.02965975, -80
1542430423136,2018.11.17 12:53:43.136,INFO,custom,121.43721057, 31.02964279, -80
1542430425122,2018.11.17 12:53:45.122,INFO,custom,121.43721745, 31.02962217, -80
1542430427138,2018.11.17 12:53:47.138,INFO,custom,121.43722063, 31.02959819, -80
1542430429080,2018.11.17 12:53:49.080,INFO,custom,121.43723812, 31.02956979, -80
1542430431121,2018.11.17 12:53:51.121,INFO,custom,121.43725254, 31.02955152, -80
1542430503098,2018.11.17 12:55:03.098,INFO,custom,121.43689511, 31.02890888, -54
1542430505121,2018.11.17 12:55:05.121,INFO,custom,121.43686225, 31.02890336, -54
1542430507132,2018.11.17 12:55:07.132,INFO,custom,121.43683643, 31.02889187, -54
1542430509149,2018.11.17 12:55:09.149,INFO,custom,121.43680016, 31.02887648, -54
1542430513115,2018.11.17 12:55:13.115,INFO,custom,121.43675484, 31.02886506, -67
1542430515133,2018.11.17 12:55:15.133,INFO,custom,121.43670801, 31.02885424, -67
1542430519119,2018.11.17 12:55:19.119,INFO,custom,121.43668621, 31.02885161, -67
1542430521134,2018.11.17 12:55:21.134,INFO,custom,121.43665652, 31.02884556, -67
1542430525089,2018.11.17 12:55:25.089,INFO,custom,121.43661243, 31.02883513, -64
1542430529134,2018.11.17 12:55:29.134,INFO,custom,121.43657866, 31.0288472, -64
1542430531141,2018.11.17 12:55:31.141,INFO,custom,121.43654693, 31.02883765, -64
1542430533121,2018.11.17 12:55:33.121,INFO,custom,121.43650665, 31.02883491, -64
1542430537130,2018.11.17 12:55:37.130,INFO,custom,121.43646773, 31.02883379, -64
1542430541148,2018.11.17 12:55:41.148,INFO,custom,121.43643696, 31.02882817, -64
1542430595122,2018.11.17 12:56:35.122,INFO,custom,121.43595979, 31.02864639, -68
1542430597129,2018.11.17 12:56:37.129,INFO,custom,121.43592954, 31.02865273, -68
1542430599145,2018.11.17 12:56:39.145,INFO,custom,121.43590662, 31.0286539, -68
1542430601127,2018.11.17 12:56:41.127,INFO,custom,121.43587663, 31.02864104, -68
1542430603118,2018.11.17 12:56:43.118,INFO,custom,121.43584345, 31.02864597, -68
1542430607139,2018.11.17 12:56:47.139,INFO,custom,121.43578941, 31.02861841, -68
1542430609149,2018.11.17 12:56:49.149,INFO,custom,121.43573426, 31.02860618, -68
1542430613136,2018.11.17 12:56:53.136,INFO,custom,121.43570902, 31.028604, -68
1542430615120,2018.11.17 12:56:55.120,INFO,custom,121.43567974, 31.02856227, -74
1542430619112,2018.11.17 12:56:59.112,INFO,custom,121.43565572, 31.02855776, -74
1542430623138,2018.11.17 12:57:03.138,INFO,custom,121.43562649, 31.02853741, -74
1542430635129,2018.11.17 12:57:15.129,INFO,custom,121.43574864, 31.02857993, -76
1542430637115,2018.11.17 12:57:17.115,INFO,custom,121.43577739, 31.0285717, -76
1542430639127,2018.11.17 12:57:19.127,INFO,custom,121.43578999, 31.02858959, -76
1542430643092,2018.11.17 12:57:23.092,INFO,custom,121.435813, 31.0286243, -76
1542430649138,2018.11.17 12:57:29.138,INFO,custom,121.43584053, 31.02863261, -76
1542430651070,2018.11.17 12:57:31.070,INFO,custom,121.43586093, 31.02863778, -76
1542430655126,2018.11.17 12:57:35.126,INFO,custom,121.43588639, 31.02865867, -80
1542430657134,2018.11.17 12:57:37.134,INFO,custom,121.43591473, 31.02865011, -80
1542430661122,2018.11.17 12:57:41.122,INFO,custom,121.43592463, 31.02867342, -80
1542430663122,2018.11.17 12:57:43.122,INFO,custom,121.43593951, 31.02868654, -80
1542430665136,2018.11.17 12:57:45.136,INFO,custom,121.43596414, 31.02869621, -77
1542430669124,2018.11.17 12:57:49.124,INFO,custom,121.4359997, 31.0287114, -77
1542430671103,2018.11.17 12:57:51.103,INFO,custom,121.43601354, 31.02866915, -77
1542430673147,2018.11.17 12:57:53.147,INFO,custom,121.43603346, 31.02867999, -77
1542430675077,2018.11.17 12:57:55.077,INFO,custom,121.4360622, 31.02871053, -77
1542430679130,2018.11.17 12:57:59.130,INFO,custom,121.4360823, 31.0287034, -77
1542430681145,2018.11.17 12:58:01.145,INFO,custom,121.43610519, 31.02872996, -77
1542430683108,2018.11.17 12:58:03.108,INFO,custom,121.43612508, 31.02873991, -77
1542430689120,2018.11.17 12:58:09.120,INFO,custom,121.43614997, 31.0287363, -77
1542430691105,2018.11.17 12:58:11.105,INFO,custom,121.43617354, 31.02874655, -77
1542430693129,2018.11.17 12:58:13.129,INFO,custom,121.4361986, 31.02875544, -77
1542430695135,2018.11.17 12:58:15.135,INFO,custom,121.43622575, 31.02875561, -77
1542430697137,2018.11.17 12:58:17.137,INFO,custom,121.43625033, 31.0287632, -77
1542430701120,2018.11.17 12:58:21.120,INFO,custom,121.43629002, 31.02877293, -77
1542430703131,2018.11.17 12:58:23.131,INFO,custom,121.43631838, 31.02879037, -77
1542430705135,2018.11.17 12:58:25.135,INFO,custom,121.43633519, 31.0287784, -77
1542430707114,2018.11.17 12:58:27.114,INFO,custom,121.43635961, 31.02879193, -77
1542430711138,2018.11.17 12:58:31.138,INFO,custom,121.43638889, 31.02881843, -77
1542430715131,2018.11.17 12:58:35.131,INFO,custom,121.43641486, 31.02882983, -77
1542430717117,2018.11.17 12:58:37.117,INFO,custom,121.43643498, 31.02884096, -77
1542430725106,2018.11.17 12:58:45.106,INFO,custom,121.43647536, 31.02882903, -79
1542430731128,2018.11.17 12:58:51.128,INFO,custom,121.43650276, 31.02882558, -79
1542430735128,2018.11.17 12:58:55.128,INFO,custom,121.43654728, 31.02882928, -73
1542430737086,2018.11.17 12:58:57.086,INFO,custom,121.43656743, 31.02883562, -73
1542430741203,2018.11.17 12:59:01.203,INFO,custom,121.43660339, 31.02884973, -73
1542430743128,2018.11.17 12:59:03.128,INFO,custom,121.43663419, 31.02885384, -73
1542430745095,2018.11.17 12:59:05.095,INFO,custom,121.43666332, 31.02885908, -69
1542430749132,2018.11.17 12:59:09.132,INFO,custom,121.4367041, 31.02887599, -69
1542430751129,2018.11.17 12:59:11.129,INFO,custom,121.43673621, 31.02887712, -69
1542430753101,2018.11.17 12:59:13.101,INFO,custom,121.43676022, 31.02887305, -69
1542430755122,2018.11.17 12:59:15.122,INFO,custom,121.43678433, 31.02888046, -69
1542430757130,2018.11.17 12:59:17.130,INFO,custom,121.43680896, 31.02888386, -69
1542430761187,2018.11.17 12:59:21.187,INFO,custom,121.43683683, 31.02890391, -69
1542430783145,2018.11.17 12:59:43.145,INFO,custom,121.43685655, 31.02891312, -62
1542430809146,2018.11.17 13:00:09.146,INFO,custom,121.43683062, 31.02891142, -62
1542430811182,2018.11.17 13:00:11.182,INFO,custom,121.43679007, 31.02890303, -62
1542430813141,2018.11.17 13:00:13.141,INFO,custom,121.43675812, 31.02889431, -62
1542430815136,2018.11.17 13:00:15.136,INFO,custom,121.43671882, 31.02888244, -62
1542430817128,2018.11.17 13:00:17.128,INFO,custom,121.43668933, 31.02887236, -62
1542430819105,2018.11.17 13:00:19.105,INFO,custom,121.43665824, 31.02885543, -62
1542430821149,2018.11.17 13:00:21.149,INFO,custom,121.43663661, 31.02884661, -62
1542430823136,2018.11.17 13:00:23.136,INFO,custom,121.43661278, 31.02884533, -62
1542430825541,2018.11.17 13:00:25.541,INFO,custom,121.43657914, 31.02883453, -62
1542430829135,2018.11.17 13:00:29.135,INFO,custom,121.43652587, 31.0288273, -62
